"TrackID","SongTitle","Loudness","Tempo","Mode","ModeConf","Key","KeyConf","Valence","Energy"
"TRAAAAW128F429D538","I Didn't Mean To","-11.197","92.198","0","0.636","1","0.736","0.573185","0.547135"
"TRAAABD128F429CF47","Soul Deep","-9.843","121.274","0","0.43","6","0.169","0.968575","0.524362"
"TRAAADZ128F9348C2E","Amor De Cabaret","-9.689","100.07","1","0.565","8","0.643","0.645379","0.221281"
"TRAAAEF128F4273421","Something Girls","-9.013","119.293","1","0.749","0","0.751","0.846164","0.934099"
"TRAAAFD128F92F423A","Face the Ashes","-4.501","129.738","1","0.371","2","0.092","0.359277","0.990562"
"TRAAAMO128F1481E7F","The Moon And I (Ordinary Day Album Version)","-9.323","147.782","1","0.557","5","0.635","0.290206","0.468434"
"TRAAAMQ128F1460CD3","Keepin It Real (Skit)","-17.302","111.787","1","0","1","0","0.743107","0.18222"
"TRAAARJ128F9320760","Pink World","-13.496","86.643","1","0.652","4","0.717","0.647192","0.58676"
"TRAAAVG12903CFA543","Insatiable (Instrumental Version)","-6.697","114.041","0","0.473","7","0.053","0.587375","0.630574"
"TRAAAVO128F93133D4","Young Boy Blues","-10.021","146.765","0","0.485","5","0.354","0.429947","0.650277"
"TRAABDL12903CAABBA","La Culpa","-6.632","130.04","1","0.305","9","0.205","0.961913","0.709663"
"TRAABJL12903CDCF1A","Auguri Cha Cha","-7.75","137.334","0","0.198","10","0","0.812042","0.786609"
"TRAABJV128F1460C49","Tonight Will Be Alright","-8.346","125.197","1","0.533","3","0.524","0.718935","0.815845"
"TRAABLR128F423B7E3","Floating","-8.576","119.826","1","0.829","7","1","0.859998","0.316598"
"TRAABNV128F425CEE1","High Tide","-16.11","127.756","1","0.516","8","0.041","0.636054","0.410894"
"TRAABRB128F9306DD5","Sohna Nee Sohna Data","-8.032","99.273","1","0.346","6","0.06","0.933906","0.876173"
"TRAABVM128F92CA9DC","Caught In A Dream","-5.271","150.062","1","0.756","7","0.725","0.496378","0.400738"
"TRAABXG128F9318EBD","Synthetic Dream","-6.787","138.331","1","0.568","7","0.011","0.286873","0.585207"
"TRAABYW128F4244559","Kassie Jones","-8.514","110.382","1","0.521","11","0.809","0.51032","0.41299"
"TRAACCG128F92E8A55","Setanta matins","-8.05","111.874","1","0.666","2","0.596","0.340158","0.370738"
"TRAACER128F4290F96","Setting Fire to Sleeping Giants","-4.264","166.862","1","0.453","7","0.381","0.29092","0.990964"
"TRAACFV128F935E50B","James (Hold The Ladder Steady)","-12.332","137.522","1","0.541","10","0.697","0.942352","0.558934"
"TRAACHN128F1489601","Made Like This (Live)","-5.908","164.672","1","0.512","7","0.53","0.105316","0.986616"
"TRAACIW12903CC0F6D","Superconfidential","-6.486","125.006","0","0.486","6","0.687","0.699361","0.870043"
"TRAACLV128F427E123","I Think My Wife Is Running Around On Me (Taco Hell)","-4.516","90.022","1","0.539","5","0.762","0.727475","0.880757"
"TRAACNS128F14A2DF5","Spanish Grease","-9.616","127.025","1","0.736","8","0.812","0.85463","0.689243"
"TRAACOW128F933E35F","Crazy Mixed Up World","-18.051","95.957","1","0.495","8","0.569","0.56742","0.337334"
"TRAACPE128F421C1B9","Do You Finally Need A Friend","-11.939","110.189","1","0.538","6","0.381","0.188543","0.291413"
"TRAACQT128F9331780","The Emperor Falls","-15.335","138.007","0","0.363","4","0.283","0.57637","0.566617"
"TRAACSL128F93462F4","Twist and Shout","-10.922","130.1","1","0.042","10","0.254","0.619088","0.920373"
"TRAACTB12903CAAF15","It Makes No Difference Now","-9.983","160.839","1","0.402","4","0.384","0.830003","0.455967"
"TRAACZK128F4243829","¿Dónde va Chichi?","-9.512","189.646","1","0.364","9","0.724","0.836939","0.711839"
"TRAADDS128F425C68B","Barking Dogs (From \"Piouhgd\")","-9.063","130.586","0","0.367","4","0.726","0.151616","0.887929"
"TRAADED128F42741FD","OUTE ENA EFHARISTO","-8.879","128.292","0","0.516","8","0.532","0.290884","0.808842"
"TRAADEV128F9348C0A","Midnight Swim","-17.699","90.932","1","0.251","3","0","0.106535","0.196887"
"TRAADHS12903CE70A9","In A Subtle Way","-19.478","89.667","1","0.546","1","0.611","0.636015","0.17438"
"TRAADIV12903CB15C1","Spin","-7.469","115.061","1","0.579","7","0.673","0.249934","0.879044"
